Audio Format: 1
Number Of Channels: 1
Sample Rate: 22050
Byte Rate: 22050
Block Align: 1
Bits Per Sample: 8
Size: 105462

129,133,132,130,133,132,130,132,130,128,128,127,126,124,124,122,121,119,119,117,116,117,117,116,117,118,116,119,121,120,122,121,121,122,120,121,121,120,120,120,
120,120,120,121,120,122,122,124,125,127,128,130,132,132,133,135,133,133,133,132,130,131,128,128,127,125,125,123,122,122,120,120,120,120,121,121,122,123,124,125,
126,127,128,128,128,131,128,131,131,129,131,131,129,132,133,132,136,136,136,137,137,134,136,134,132,134,133,131,133,133,130,131,130,128,128,128,128,128,128,131,
128,128,128,128,128,128,127,125,125,123,122,122,120,120,118,116,116,116,116,116,118,117,117,119,118,120,120,122,123,125,127,127,128,128,128,128,128,128,128,128,
131,133,134,135,136,138,135,137,136,135,137,138,136,137,137,134,135,134,132,131,131,128,127,126,123,123,121,121,120,120,120,121,122,124,125,127,128,128,130,129,
131,129,129,131,131,131,133,132,132,132,131,131,132,131,130,131,129,128,128,128,128,131,130,132,131,131,132,131,131,130,128,128,126,126,126,126,126,127,126,125,
124,123,122,122,121,120,120,120,121,123,123,125,126,126,126,125,125,125,125,126,127,127,128,128,128,128,128,130,128,130,129,130,132,131,133,135,136,137,138,137,
137,137,135,135,135,133,134,133,131,130,130,128,127,125,123,123,121,120,121,120,120,121,121,122,122,122,122,122,122,122,123,124,124,125,126,126,127,127,127,127,
127,127,128,129,131,131,131,133,131,132,132,131,131,130,128,128,127,128,128,128,130,130,128,130,128,128,128,128,128,128,128,128,128,128,126,126,124,123,120,119,
118,116,118,116,117,119,119,119,120,121,121,122,124,124,127,127,128,128,128,128,128,128,127,128,128,128,129,131,132,132,135,133,134,135,133,133,134,131,131,131,
130,130,131,130,128,127,125,121,119,116,116,115,116,116,116,118,119,121,122,123,124,125,125,125,126,127,128,130,134,135,135,137,134,135,134,134,133,134,133,132,
134,132,133,134,132,133,132,131,131,132,131,133,133,133,133,134,132,133,132,131,131,130,128,128,126,125,124,122,121,120,118,118,118,116,119,119,120,121,121,122,
121,121,122,121,121,121,119,120,119,119,121,120,122,122,122,122,123,124,126,128,129,134,136,136,139,139,140,140,136,138,135,131,132,130,128,128,131,127,128,128,
127,126,125,126,125,128,128,129,133,132,133,135,134,133,134,131,130,131,129,130,132,131,132,133,133,133,135,135,135,137,135,136,137,135,135,135,133,131,131,128,
128,128,127,127,127,127,128,128,128,128,128,128,128,128,126,126,124,124,123,123,122,121,120,118,116,115,114,115,114,115,116,116,118,118,120,121,121,121,121,121,
121,121,122,123,124,127,127,128,129,131,131,132,135,134,137,138,139,140,140,139,139,139,137,135,136,134,132,133,132,130,131,130,128,127,127,126,125,126,125,126,
